Cases,medianIncome,youthUnemployment2013,unemployment2013,unemploymentChange,reportedCrime,populationChange,hasEducation,asylumCosts,urbanDegree,foreignBorn,reportedCrimeVandalism,youngUnskilled,population,populationShare65plus,refugees
144,0,203738,8.5,5.6,-1.1,753,-0.7,30.0,1559,87.5,10.8,6.2,10.7,7039,22.0,8.4
145,0,184231,9.9,6.2,-1.8,529,-0.4,23.2,979,58.7,10.7,8.7,11.9,10205,24.2,6.5
146,0,167221,16.7,9.7,-1.4,766,-4.1,20.5,4336,80.8,10.0,11.2,10.7,3656,29.3,12.5
147,2,230231,4.4,4.4,-1.3,762,3.6,50.1,3436,95.3,17.8,14.3,6.8,61978,16.1,10.7
148,0,195577,12.2,7.2,-1.7,965,-0.1,27.2,824,70.2,11.2,10.6,10.1,12949,24.8,19.7
149,0,202993,8.2,5.3,0.0,466,4.6,38.4,884,65.9,6.7,6.7,7.5,14368,24.5,5.7
150,1,255022,3.2,4.2,0.0,719,10.2,55.0,59,98.8,23.0,17.9,6.9,94423,15.4,6.2
151,0,194138,11.6,7.9,-0.9,433,0.2,31.8,448,76.6,12.5,10.0,11.4,10399,25.2,23.2
152,1,189217,12.8,7.7,-0.4,1355,-2.5,23.4,2345,78.9,11.6,13.2,12.3,5608,25.7,23.1
153,0,177226,11.1,9.1,-0.4,464,-2.5,23.2,1834,47.9,8.2,4.4,10.8,9491,25.1,24.2
154,0,181573,14.5,8.9,-0.4,514,-3.7,25.1,4282,52.9,8.0,5.3,13.6,7006,26.2,27.6
155,4,195771,11.8,10.3,0.8,1176,4.4,35.8,643,90.1,20.6,12.4,9.2,133749,18.8,30.7
156,0,198895,5.4,4.6,-0.1,1101,2.4,28.5,233,56.7,11.9,13.8,12.7,56845,25.5,8.2
157,0,182744,10.0,8.3,-3.5,527,-4.3,22.5,5726,56.8,8.4,7.2,7.9,4175,25.5,59.7
158,0,181635,10.6,7.8,-0.3,811,-0.3,26.8,580,77.5,14.2,8.0,11.2,19489,24.9,16.0
159,0,250676,6.6,4.0,0.0,515,5.4,32.8,678,75.4,12.6,8.6,12.5,9523,16.4,5.7
160,1,206076,10.2,7.1,-0.9,1035,4.1,34.4,446,81.9,14.9,16.3,9.4,53038,23.1,18.6
161,1,209115,6.8,6.1,0.6,1691,5.1,29.2,557,80.3,18.4,18.7,15.1,26796,21.1,8.6
162,0,195276,12.2,8.6,0.9,1186,0.0,28.3,789,82.5,16.4,12.5,8.3,29516,21.7,42.5
163,0,182279,13.6,9.0,-0.3,847,-4.0,25.7,1099,61.5,9.8,10.7,10.6,5785,25.7,48.0
164,0,182967,18.8,12.3,-0.8,581,-2.0,25.4,764,79.3,23.6,10.1,10.1,12902,26.1,12.3
165,0,171233,11.9,8.9,-0.1,1095,-2.0,28.3,1195,80.9,9.0,8.1,13.8,6849,25.1,31.3
166,0,202605,4.8,4.0,-1.3,512,-1.9,33.0,1451,37.3,7.7,7.3,11.1,15036,26.7,9.2
167,0,185644,10.8,8.3,0.1,818,0.5,25.7,1081,75.8,15.4,11.3,11.1,12713,24.2,24.6
168,0,206153,12.9,6.5,0.1,706,-0.4,29.9,412,84.4,13.9,7.6,8.6,26212,23.4,11.0
169,0,185623,14.6,9.3,0.2,396,-2.5,22.6,500,63.4,5.4,4.1,10.9,11354,26.3,31.3
170,0,196820,11.7,8.1,0.5,965,2.1,26.3,192,97.1,19.4,12.4,11.7,11403,27.4,11.7
171,0,174747,10.7,8.5,-5.1,619,-2.0,27.5,1288,48.7,14.2,7.4,7.0,6299,31.7,12.2
172,0,231129,5.5,4.6,-0.7,669,6.9,47.2,238,99.0,18.9,10.0,7.4,36147,16.5,6.3
173,0,174997,10.4,9.1,1.0,1191,2.4,21.9,270,80.2,24.1,13.2,19.1,7139,21.2,23.8
174,0,201540,10.9,7.5,-1.6,584,0.9,34.1,565,82.2,5.7,9.7,7.1,41278,21.8,5.3
175,0,169916,15.0,10.9,-2.1,696,-3.9,21.6,1099,44.9,10.1,5.1,12.4,5458,28.5,32.1
176,0,190132,7.0,6.4,-1.2,401,-2.3,30.2,1953,45.6,7.9,4.3,10.9,6738,24.0,26.6
177,0,185154,16.9,11.6,1.3,829,-2.2,32.3,372,75.6,13.9,10.1,9.9,27871,24.7,23.1
178,0,180598,7.6,6.5,-1.3,873,-0.8,31.0,1397,68.1,5.9,8.1,9.6,10766,30.5,4.1
179,0,190941,14.3,8.6,0.1,1112,1.9,28.6,622,68.7,11.6,10.7,12.3,21769,23.0,20.1
180,1,239408,4.1,4.4,0.1,694,5.4,40.9,450,98.8,21.5,18.3,13.5,16001,17.0,11.6
181,3,197346,15.4,11.0,-0.1,789,1.0,30.1,847,85.3,14.4,9.3,10.6,37250,23.5,41.9
182,1,214359,5.6,6.0,-0.2,1572,13.0,34.2,3014,85.5,34.7,39.2,13.2,43372,14.9,11.8
183,0,181278,8.7,6.6,-0.9,718,-2.1,38.9,1240,69.0,11.3,11.3,11.0,18951,30.9,13.3
184,0,192926,8.9,5.9,-0.8,810,1.7,27.3,116,62.2,11.1,12.1,11.9,18401,21.9,6.3
185,0,197300,7.7,7.3,-1.8,910,0.3,30.7,956,74.8,14.5,12.4,10.4,18580,21.2,17.8
186,0,199070,11.7,7.7,-2.4,761,0.2,35.7,1087,79.4,8.2,7.3,7.8,71988,22.4,20.9
187,0,181208,10.1,7.3,-0.4,816,-4.6,27.1,2298,61.1,17.2,12.6,16.6,4411,27.9,26.0
188,0,203544,11.7,7.7,0.3,739,1.6,29.6,17,72.8,13.6,10.8,11.1,15025,19.6,1.8
189,0,208335,8.9,7.3,-1.1,1022,4.4,39.0,398,85.2,15.5,9.6,6.7,52859,18.7,17.5
190,0,193990,6.7,5.6,-1.8,795,-0.4,24.8,1876,68.1,9.7,7.7,11.3,10691,25.9,28.5
191,2,176100,18.5,12.1,-1.1,1009,-4.5,29.2,1814,62.8,10.6,10.9,10.0,19623,26.9,36.3
192,2,251849,4.0,4.4,-0.3,842,9.7,54.8,362,99.9,28.4,19.0,7.7,68145,15.4,9.3
193,2,237650,3.3,4.2,0.2,1182,11.4,69.9,1499,100.0,33.0,18.0,5.9,72740,16.0,7.0
194,0,169557,8.0,8.0,0.0,539,-5.0,26.9,6069,46.7,11.5,7.7,10.5,2595,26.8,158.6
195,0,199877,7.8,4.9,-0.8,717,-2.6,31.0,1125,77.7,9.7,11.6,12.0,8928,29.6,6.0
196,1,234158,6.6,4.7,-0.2,569,4.6,46.5,460,88.9,14.8,12.8,7.6,22672,18.7,5.8
197,0,227264,6.1,3.8,-1.1,634,5.4,38.1,496,73.7,11.0,9.1,8.2,24932,18.6,8.4
198,12,234360,4.2,5.4,0.1,1776,10.8,61.4,10,100.0,28.5,32.3,6.5,897700,14.3,15.9
199,0,181928,15.0,12.0,-2.6,605,-5.7,21.5,411,60.7,16.9,9.9,14.8,4131,25.7,65.5
200,0,171871,12.8,7.4,-1.0,1276,-5.6,29.3,2453,56.5,7.1,8.0,6.5,5954,27.7,15.7
201,2,219111,8.9,6.7,-0.3,976,5.3,36.1,554,76.2,14.9,17.7,12.7,33389,21.3,10.1
202,0,190158,4.9,3.8,-0.6,962,7.5,28.2,1004,62.3,28.4,12.0,13.4,12480,21.7,11.5
203,0,170828,15.4,11.2,-1.7,818,-4.4,24.1,3437,55.7,11.4,7.3,7.9,11984,27.9,39.0
204,2,223160,6.0,6.8,1.1,1384,18.1,52.9,421,100.0,34.2,17.9,9.0,42626,13.1,24.1
205,1,205001,12.0,8.5,-1.2,1088,2.1,38.4,224,84.1,11.9,20.2,9.7,96978,20.8,16.9
206,0,181436,9.5,6.4,-1.7,607,-3.4,29.7,744,47.9,7.9,7.5,8.2,13011,23.4,2.6
207,0,195314,14.7,8.4,-1.0,722,-2.3,21.6,1502,92.1,19.2,11.4,14.0,9834,24.3,34.8
208,0,197168,10.5,8.2,1.0,1065,1.1,29.8,844,67.9,16.2,12.4,11.2,13332,18.8,18.3
209,2,228107,8.3,5.3,-0.1,404,3.5,36.0,651,84.0,11.2,8.8,9.2,20067,17.0,4.8
210,0,191773,7.2,5.1,-1.4,757,-0.1,20.8,186,59.9,14.0,7.3,15.8,10299,23.6,26.0
211,0,177655,14.5,9.4,-0.7,622,-3.2,26.9,201,64.3,10.4,7.8,8.4,15276,26.7,17.9
212,0,200005,6.4,5.2,-0.4,947,-0.8,29.0,1821,62.1,6.7,8.3,10.3,10873,23.2,20.7
213,1,192532,6.6,6.5,-0.6,820,0.8,25.7,592,74.1,17.0,8.3,10.1,10969,22.8,46.2
214,0,180575,13.3,10.4,-2.2,1211,-2.1,25.7,1064,76.2,10.3,11.3,11.3,25442,25.9,35.0
215,0,204739,7.7,5.7,-0.4,535,1.7,32.1,894,61.1,6.1,7.2,10.8,14195,22.6,10.5
216,1,195145,9.3,11.3,1.3,1461,7.5,32.9,320,91.0,43.3,21.6,16.9,91072,16.0,77.3
217,0,186399,16.9,9.6,-0.3,714,-0.2,29.3,503,76.6,13.3,8.6,10.3,16800,24.8,8.8
218,0,189453,6.2,4.8,-0.9,675,0.3,29.7,911,40.8,12.0,8.1,12.0,12303,26.2,8.5
219,0,187438,11.9,8.6,-2.4,809,0.9,24.8,434,81.0,14.2,7.8,9.1,10754,23.9,33.3
220,0,190956,8.9,6.8,-2.6,1289,-1.0,23.4,62,70.4,9.8,9.7,9.4,12565,22.8,6.7
221,0,188370,12.8,8.0,-0.9,943,0.0,23.4,607,64.9,10.9,13.4,12.6,20144,23.5,14.8
222,0,197551,13.0,10.2,-1.2,958,0.5,27.3,894,80.8,10.4,9.6,11.9,18062,21.7,29.7
223,0,182323,11.6,7.5,0.4,642,-2.8,26.7,1896,62.4,13.5,8.5,10.5,12156,27.4,33.2
224,0,216970,4.3,3.5,-0.6,399,0.6,37.8,708,58.9,8.3,7.5,8.1,15050,24.4,1.8
225,0,182238,14.0,8.5,-0.9,846,0.6,24.9,910,64.4,12.3,11.1,12.6,12891,23.7,12.3
226,0,174332,8.8,5.4,-2.2,691,-5.5,24.2,1100,45.2,12.0,8.8,10.1,12013,27.4,13.6
227,0,180588,12.5,10.2,1.8,596,-2.8,26.8,930,53.1,9.7,7.1,11.0,6879,26.7,27.0
228,0,205109,8.1,4.5,-1.1,520,-1.6,23.6,958,70.0,16.0,8.1,11.6,11531,23.4,21.5
229,0,187530,10.8,7.6,0.0,945,0.7,27.6,233,84.2,13.3,8.9,9.3,18197,24.0,20.2
230,0,197888,13.2,8.4,0.1,857,3.1,29.7,591,81.6,18.8,10.5,11.5,42837,21.0,4.4
231,2,195484,14.4,13.1,0.9,1138,3.8,36.1,362,90.6,23.1,13.5,7.5,56573,18.4,35.6
232,0,233264,6.4,5.2,0.1,668,2.8,33.0,365,82.2,14.0,12.5,14.1,11680,21.9,9.5
233,0,239204,5.3,4.4,0.7,942,4.6,39.9,685,99.1,18.7,26.0,10.1,44281,16.6,5.5
234,1,272947,2.1,2.7,-0.2,587,6.5,59.8,11,99.6,19.5,25.6,5.3,66292,19.1,3.2
235,0,176749,12.1,9.0,-2.0,845,-2.9,24.9,864,57.6,10.9,9.2,12.0,8992,24.2,13.5
236,2,197137,10.7,7.6,-1.4,879,3.6,35.7,502,76.7,16.2,13.6,9.0,53025,20.8,18.6
237,1,200439,6.5,5.1,-1.5,629,2.2,29.3,228,66.6,12.4,8.7,10.1,23211,22.7,20.8
238,0,203009,6.5,5.7,-1.2,788,5.0,57.1,454,88.4,12.8,7.4,5.3,118349,15.7,8.7
239,0,222258,5.8,6.2,0.3,1048,8.9,35.2,392,90.2,28.7,26.9,13.3,24703,16.0,8.9
240,1,221707,5.1,5.3,0.2,1296,8.4,35.9,82,97.7,32.0,18.5,11.7,41449,16.5,19.5
241,7,209707,3.7,4.6,-0.6,904,7.6,58.3,592,87.3,22.1,13.5,5.2,205199,16.0,11.3
242,0,193623,13.2,9.8,2.5,603,-0.6,22.8,1993,72.1,21.4,5.4,14.6,9288,24.0,46.8
243,0,196775,9.0,6.2,-0.8,474,-1.2,35.4,2148,75.9,8.9,8.8,11.9,7383,29.8,18.5
244,0,208130,10.1,6.8,-1.2,363,1.8,27.3,353,74.7,18.9,6.8,10.3,13209,19.9,20.3
245,0,176586,9.5,7.9,0.1,633,-3.4,25.0,1712,58.3,8.3,6.6,14.2,7585,29.1,25.6
246,0,248185,2.8,2.6,-0.4,851,9.2,41.8,473,82.3,15.8,14.8,9.0,31616,14.9,7.488
247,0,171732,8.2,7.1,-1.6,431,-2.7,20.5,240,60.5,6.9,7.3,12.1,6730,26.2,5.4
248,0,191358,9.7,6.5,-0.6,641,-1.6,23.6,603,53.6,9.3,9.3,12.0,15609,23.0,14.6
249,1,209593,5.9,4.9,-1.0,621,5.8,36.0,178,72.5,12.0,9.8,7.2,59936,21.9,4.9
250,0,257450,2.1,2.4,-0.5,733,4.1,53.0,581,85.9,12.7,6.8,7.1,11188,18.1,5.0
251,0,247377,5.2,4.3,0.1,402,2.9,51.0,57,90.5,9.3,8.1,5.7,33807,21.9,1.2
252,1,198771,10.1,6.2,-0.1,496,0.3,26.9,713,75.2,13.9,10.0,7.7,26419,22.9,19.8
253,0,173280,15.2,11.2,0.4,595,-4.6,24.8,2622,51.3,7.6,7.2,8.4,6887,23.9,42.2
254,0,192042,10.8,7.2,-1.0,556,-1.7,24.7,1641,72.6,9.8,9.6,9.1,15287,24.0,25.5
255,0,181236,8.9,6.5,-1.0,468,-4.8,27.8,1971,59.9,8.6,5.7,8.7,5344,27.2,17.4
256,0,186374,13.8,10.4,0.9,1234,-1.8,22.2,2271,66.0,12.0,9.9,14.7,8835,24.9,55.8
257,0,196185,11.0,7.1,-0.8,811,1.0,35.0,126,79.5,13.3,12.5,11.4,37369,22.0,26.0
258,0,195999,13.2,9.4,-0.1,641,2.7,35.0,0,67.4,6.7,5.9,8.5,8583,20.5,14.4
259,0,244117,14.7,7.2,0.6,832,6.4,39.9,688,75.7,13.3,11.7,10.4,39784,15.6,17.9
260,0,210609,3.7,3.6,-0.3,700,1.0,29.2,553,78.2,23.0,9.2,9.8,33155,20.6,8.7
261,0,186539,9.3,6.5,-1.4,1015,-1.3,31.3,472,80.5,10.5,9.1,8.8,35867,26.5,14.6
262,0,209520,13.5,9.2,-0.1,1126,5.5,42.6,301,93.3,23.1,21.7,11.8,142131,19.3,15.7
263,1,206417,10.0,8.4,0.0,944,5.9,46.3,498,86.1,20.3,12.2,9.5,85822,18.2,20.9
264,1,201793,8.7,8.0,0.1,831,0.8,27.5,333,49.1,11.7,9.6,5.9,11065,19.4,33.8
265,0,188318,7.8,4.4,-0.7,194,-2.9,28.8,1671,43.2,9.7,5.5,6.0,3617,27.4,22.5
266,0,201215,12.8,6.9,0.3,744,2.7,37.2,435,81.5,10.3,12.7,6.8,28623,25.6,7.1
267,1,208448,15.4,10.3,-1.6,476,2.3,32.9,638,70.4,19.9,9.4,10.2,15759,21.0,20.4
268,0,174230,13.1,9.9,-1.7,747,-2.6,21.6,2644,69.8,7.3,10.0,12.2,7096,26.7,17.2
269,0,188889,5.3,4.6,-1.1,1084,0.8,25.7,1810,88.6,13.5,9.6,7.2,9132,23.0,24.1
270,0,182826,5.5,5.3,-1.9,575,-3.5,22.8,1960,72.8,8.8,5.4,10.2,8168,25.1,11.2
271,0,209246,10.9,11.2,-0.7,660,2.6,36.8,808,81.4,12.9,9.9,12.1,39866,22.9,38.8
272,0,175831,9.2,8.9,-0.7,744,-2.5,28.6,1540,79.0,12.7,9.5,15.2,12229,26.2,18.7
273,0,182177,10.5,7.6,-1.7,765,-7.5,23.2,1597,60.1,7.4,6.0,9.7,9548,26.6,17.0
274,3,189134,10.4,6.3,0.1,950,1.6,35.4,2233,49.3,8.7,13.2,8.5,10420,17.8,20.0
275,0,171318,12.1,8.1,-0.7,512,0.0,19.3,214,44.5,22.7,7.4,10.6,9953,23.3,10.3
276,0,167207,15.5,10.6,1.3,1252,-9.6,27.7,15446,66.2,11.3,11.0,11.7,2875,30.7,24.1
277,0,190103,10.6,8.8,-2.1,1159,2.7,22.3,453,91.9,26.7,18.2,11.5,14927,17.8,26.7
278,0,190823,9.4,6.4,-1.1,375,-0.7,26.2,703,76.7,6.7,7.1,8.2,11460,24.4,5.6
279,1,224409,5.4,3.5,-1.1,318,2.6,39.8,804,97.3,5.3,6.4,8.7,12574,22.2,1.0
280,0,180640,9.0,7.8,-1.4,560,-3.3,24.3,2281,55.1,9.7,9.5,14.1,5174,25.8,32.7
281,7,200347,8.5,7.8,-0.8,1149,6.3,44.7,461,88.3,20.0,16.4,7.2,140599,17.7,24.5
282,0,183541,9.0,6.8,-0.2,974,0.6,24.0,447,70.0,16.9,12.2,14.0,9653,23.8,19.2
283,0,198264,12.0,8.7,-1.6,593,-0.7,35.1,532,73.3,8.3,8.3,6.0,54986,23.4,16.2
284,1,196228,10.3,7.0,-2.1,1106,1.8,43.0,798,85.1,8.7,11.8,7.0,59956,20.3,16.3
285,0,241201,4.2,3.5,-0.3,773,4.6,40.4,283,86.8,16.3,13.2,9.2,40495,17.6,5.6
286,0,202320,7.0,4.5,-0.1,773,-0.4,25.3,554,66.7,8.7,10.4,10.3,21352,24.4,9.4
287,0,186964,12.9,9.8,0.0,1074,0.2,23.1,639,76.9,12.9,8.9,14.5,13687,22.9,21.8
288,0,172724,15.6,11.1,-4.3,582,-7.5,25.6,4662,46.4,10.8,8.9,13.1,3436,32.3,45.6
289,0,175549,11.8,10.9,-1.7,531,-5.3,30.8,5456,52.7,26.8,9.2,9.0,4709,28.7,45.7
